5a0e4de606f6aedcdb6469c93d63f097a2e367f6d98baa2e3528a4170ced0ddf  01_metagenomic_workflow/00_master_pipeline/metagenome_pipeline_v4.sh
3c3ff71ca62ce216aea6060677f76155aa117b927a79b920a6073682c10cf1e6  01_metagenomic_workflow/02_phylogeny/01_run_MopB_AioA_IdrA_phylogeny.sh
ae4f7b415a8aaf315fee94bee9642fee148569676efcbb279b8c05fcf59dd14c  01_metagenomic_workflow/02_phylogeny/02_extract_contig_level_K08356_faa.py
392184ab255955a9db5dd1ccc8b9536d36475a546dc401e2eb22c7f191e9a120  01_metagenomic_workflow/02_phylogeny/03_run_contig_level_K08356_phylogeny.sh
57114c0809e7639aae555eb20b21f2c4fe880ef0444bdf3d13a4cf989ec1ba36  01_metagenomic_workflow/02_phylogeny/04_extract_group_derep_K08356_from_kofamscan.sh
4a8cc0059712a0ba64c6375c0f5dd6c66c28652ef4ac97642a09e672cbf79fb8  01_metagenomic_workflow/02_phylogeny/05_extract_MAG_proteins_by_hmmsearch.sh
6737b64cc116a8e11975b09aaf89db1f956ccf2e4ac24b4cfa6270eab5941c55  01_metagenomic_workflow/02_phylogeny/06_run_standard_K08356_protein_tree_workflow.sh
14a5ab6951dd4bc103395e4b8727b137fd2627cef3e75d146d0eee4d7faf88ab  01_metagenomic_workflow/02_phylogeny/07_beautify_small_AioA_IdrA_Unknown_tree.R
fa15fcee30d95c4ffe4088d2c604ffa407fa99c547c5787cc1bb66052e6a7edc  01_metagenomic_workflow/03_abundance/01_run_group_derep_coverm_tpm.sh
e35b0ed40c4243e2dc536055e8d647c567a069e0bdec97ac3a25de3f20be612c  01_metagenomic_workflow/03_abundance/02_merge_group_derep_tpm.sh
cf92299bc9b0867d642bdc6571ce2bb7dd31fd1bdc3969430338ff865eac6bfb  01_metagenomic_workflow/04_hmm_screen/01_run_808MAG_IdrA_HMM_screen.sh
0ba077279b7135abdbd39399828b7afcdc7179220bd29c5a85ba8a3d058944f9  01_metagenomic_workflow/04_hmm_screen/02_compare_extract_new_candidates.py
3361e13dbb76104c21cd2fa55576361f15b5479b9dcf6c328bcaebf6ff1870b7  01_metagenomic_workflow/99_legacy_and_versions/20260623 重新跑分组.R
